EASINID,Country
R19091,IT
R19091,MD
R19091,RO
R19091,RS
R19091,RU
R19091,UA
R04506,AM
R04506,AT
R04506,AZ
R04506,BG
R04506,CH
R04506,CZ
R04506,DE
R04506,DK
R04506,EL
R04506,FI
R04506,FR
R04506,GE
R04506,HR
R04506,HU
R04506,IT
R04506,ME
R04506,NL
R04506,NO
R04506,PL
R04506,RO
R04506,RS
R04506,RU
R04506,SE
R04506,SI
R04506,SK
R04506,UK
R04507,FR
R04507,IT
R04508,AT
R04508,BE
R04508,BG
R04508,CH
R04508,CZ
R04508,DE
R04508,DK
R04508,EE
R04508,EL
R04508,ES
R04508,FI
R04508,FR
R04508,HR
R04508,HU
R04508,IT
R04508,LT
R04508,LU
R04508,LV
R04508,ME
R04508,MK
R04508,NO
R04508,PL
R04508,RO
R04508,RS
R04508,RU
R04508,SE
R04508,SI
R04508,SK
R04508,UA
R04509,AT
R04509,BA
R04509,BY
R04509,CH
R04509,CZ
R04509,DK
R04509,EE
R04509,FI
R04509,LT
R04509,LV
R04509,NO
R04509,PL
R04509,RU
R04509,SE
R04509,SI
R04509,SK
R18041,AT
R18041,BG
R18041,CH
R18041,CY
R18041,ES
R18041,FR
R18041,HR
R18041,HU
R18041,IT
R18041,PL
R18041,PT
R18041,RO
R18041,SK
R18041,UA
R04518,DK
R04518,UK
R04521,PT
R04522,AL
R04522,AT
R04522,BG
R04522,CH
R04522,CZ
R04522,DE
R04522,DK
R04522,FI
R04522,FR
R04522,IE
R04522,IT
R04522,NL
R04522,NO
R04522,PL
R04522,SE
R04522,SK
R04522,UK
R04546,AD
R04546,AL
R04546,AM
R04546,AT
R04546,AZ
R04546,BA
R04546,BG
R04546,BY
R04546,CH
R04546,CY
R04546,CZ
R04546,DE
R04546,EE
R04546,EL
R04546,ES
R04546,FI
R04546,FR
R04546,GE
R04546,HR
R04546,HU
R04546,IE
R04546,IT
R04546,LI
R04546,LT
R04546,LV
R04546,MC
R04546,MD
R04546,ME
R04546,MK
R04546,NO
R04546,PL
R04546,PT
R04546,RO
R04546,RS
R04546,RU
R04546,SE
R04546,SI
R04546,SK
R04546,SM
R04546,TR
R04546,UA
R04550,AL
R04550,AT
R04550,BE
R04550,BG
R04550,BY
R04550,CH
R04550,CY
R04550,CZ
R04550,DE
R04550,DK
R04550,EE
R04550,EL
R04550,ES
R04550,FI
R04550,FR
R04550,HR
R04550,HU
R04550,IE
R04550,IT
R04550,LT
R04550,LU
R04550,LV
R04550,MC
R04550,MD
R04550,ME
R04550,MK
R04550,MT
R04550,NL
R04550,NO
R04550,PL
R04550,PT
R04550,RO
R04550,RS
R04550,RU
R04550,SE
R04550,SI
R04550,SK
R04550,TR
R04550,UA
R17001,AL
R17001,AT
R17001,BE
R17001,BG
R17001,CH
R17001,CZ
R17001,DE
R17001,DK
R17001,EE
R17001,EL
R17001,ES
R17001,FI
R17001,FR
R17001,HR
R17001,HU
R17001,IT
R17001,LT
R17001,LU
R17001,ME
R17001,MK
R17001,NO
R17001,PL
R17001,PT
R17001,RO
R17001,RS
R17001,RU
R17001,SE
R17001,SI
R17001,SK
R17001,TR
R17001,UA
R04554,AL
R04554,BG
R04554,CY
R04554,EL
R04554,FR
R04554,HR
R04554,HU
R04554,IT
R04554,MC
R04554,ME
R04554,MK
R04554,MT
R04554,PT
R04554,RO
R04554,RS
R04554,SI
R04554,SK
R04554,TR
R04554,UA
R04558,AM
R04561,RU
R04570,CY
R04570,EL
R04570,TR
R04571,AT
R04571,BA
R04571,BG
R04571,CH
R04571,DE
R04571,EL
R04571,ES
R04571,FR
R04571,HR
R04571,HU
R04571,IT
R04571,RO
R04573,DE
R04573,RO
R04573,RU
R04574,AL
R04574,BG
R04574,EL
R04574,ES
R04574,FR
R04574,IT
R04574,PT
R04591,BG
R04591,EL
R04591,FR
R04591,IT
R04591,TR
R04579,AL
R04579,AT
R04579,BE
R04579,BG
R04579,CH
R04579,CZ
R04579,DE
R04579,DK
R04579,EL
R04579,ES
R04579,FI
R04579,FR
R04579,HU
R04579,IE
R04579,IT
R04579,MT
R04579,NL
R04579,NO
R04579,PL
R04579,PT
R04579,RO
R04579,RU
R04579,SE
R04579,TR
R04582,AL
R04582,AT
R04582,BE
R04582,BG
R04582,CH
R04582,CZ
R04582,DE
R04582,DK
R04582,EL
R04582,ES
R04582,FI
R04582,FR
R04582,HU
R04582,IT
R04582,NL
R04582,NO
R04582,PL
R04582,RO
R04582,RU
R04582,SE
R04582,TR
R04586,BG
R04586,TR
R04587,BG
R04587,CY
R04587,EL
R04587,ES
R04587,FR
R04587,IT
R04587,MT
R04587,PT
R04587,TR
R04588,CY
R04588,EL
R04588,IT
R04588,MT
R04588,TR
R04595,AZ
R04595,ES
R04595,RU
R04595,TR
R18535,AM
R18535,AZ
R18535,GE
R18535,RU
R18535,TR
R18540,AM
R18540,AZ
R18540,BG
R18540,ES
R18540,GE
R18540,RU
R18540,TR
R18540,UA
R18537,AD
R18537,AL
R18537,AM
R18537,AZ
R18537,BA
R18537,BE
R18537,BG
R18537,BY
R18537,CZ
R18537,DE
R18537,EE
R18537,EL
R18537,ES
R18537,FR
R18537,GE
R18537,HR
R18537,HU
R18537,IT
R18537,LT
R18537,LU
R18537,LV
R18537,MD
R18537,ME
R18537,MK
R18537,PT
R18537,RS
R18537,RU
R18537,SI
R18537,TR
R19921,AL
R19921,AM
R19921,AT
R19921,AZ
R19921,BA
R19921,BG
R19921,CH
R19921,CZ
R19921,DE
R19921,EL
R19921,ES
R19921,FR
R19921,GE
R19921,HR
R19921,HU
R19921,IT
R19921,MD
R19921,ME
R19921,MK
R19921,PL
R19921,PT
R19921,RO
R19921,RS
R19921,SI
R19921,SK
R19921,TR
R19921,UA
R04604,AT
R04604,BA
R04604,BE
R04604,BG
R04604,BY
R04604,CH
R04604,CY
R04604,CZ
R04604,DE
R04604,DK
R04604,EL
R04604,ES
R04604,FR
R04604,HR
R04604,HU
R04604,IT
R04604,LU
R04604,LV
R04604,ME
R04604,MK
R04604,NL
R04604,PL
R04604,PT
R04604,RO
R04604,RS
R04604,RU
R04604,SE
R04604,SI
R04604,SK
R04604,UA
R04609,AM
R04609,BG
R04609,TR
R04609,UA
R04610,EL
R04611,AL
R04611,BG
R04611,CH
R04611,CY
R04611,EL
R04611,ES
R04611,FR
R04611,HR
R04611,IT
R04611,MK
R04611,RS
R04611,TR
R04612,CY
R04612,EL
R04612,TR
R04613,AT
R04613,CH
R04613,CZ
R04613,DE
R04613,FR
R04613,HR
R04613,HU
R04613,IT
R04613,RS
R04613,SI
R04614,AL
R04614,CY
R04614,EL
R04614,FR
R04614,HR
R04614,IT
R04618,AT
R04618,BG
R04618,CZ
R04618,DE
R04618,EL
R04618,FR
R04618,HR
R04618,HU
R04618,IT
R04618,MD
R04618,MT
R04618,PL
R04618,RO
R04618,RU
R04618,SK
R09624,89
R04621,PL
R04621,RU
R04621,SE
R04622,BE
R04622,NL
R04622,RO
R04622,RU
R04622,SE
R04622,UK
R04630,AT
R04630,CH
R04630,CZ
R04630,DE
R04630,HU
R04630,PL
R04630,SK
R04631,AT
R04631,BG
R04631,CH
R04631,CZ
R04631,DE
R04631,DK
R04631,EE
R04631,FI
R04631,FR
R04631,HU
R04631,IT
R04631,LT
R04631,LU
R04631,LV
R04631,NL
R04631,NO
R04631,PL
R04631,SE
R04631,SI
R04631,SK
R04634,AT
R04634,CH
R04634,CZ
R04634,DE
R04634,FR
R04634,HU
R04634,IT
R04634,PL
R04634,SK
R04635,AL
R04635,AT
R04635,BE
R04635,CH
R04635,CZ
R04635,DE
R04635,DK
R04635,EE
R04635,FI
R04635,FR
R04635,HU
R04635,IT
R04635,LT
R04635,LU
R04635,LV
R04635,MK
R04635,NL
R04635,NO
R04635,PL
R04635,RO
R04635,RU
R04635,SE
R04635,SI
R04635,SK
R04636,AL
R04636,AM
R04636,AT
R04636,AZ
R04636,BA
R04636,BE
R04636,BG
R04636,CH
R04636,CY
R04636,CZ
R04636,DE
R04636,DK
R04636,EE
R04636,EL
R04636,FI
R04636,FR
R04636,GE
R04636,HR
R04636,HU
R04636,IE
R04636,IS
R04636,IT
R04636,LI
R04636,LT
R04636,LU
R04636,LV
R04636,MC
R04636,MD
R04636,ME
R04636,MK
R04636,MT
R04636,NL
R04636,NO
R04636,PL
R04636,RO
R04636,RS
R04636,RU
R04636,SE
R04636,SI
R04636,SK
R04636,TR
R04636,UK
R04637,AM
R04637,AT
R04637,AZ
R04637,BA
R04637,BE
R04637,BG
R04637,CH
R04637,CY
R04637,CZ
R04637,DE
R04637,DK
R04637,EE
R04637,EL
R04637,ES
R04637,FI
R04637,FR
R04637,GE
R04637,HU
R04637,IT
R04637,LI
R04637,LT
R04637,LU
R04637,LV
R04637,MK
R04637,NL
R04637,NO
R04637,PL
R04637,RO
R04637,RU
R04637,SE
R04637,SI
R04637,SK
R04637,UK
R04638,AT
R04638,BA
R04638,BE
R04638,CH
R04638,CZ
R04638,DE
R04638,DK
R04638,EE
R04638,ES
R04638,FI
R04638,FR
R04638,HU
R04638,IT
R04638,LT
R04638,LU
R04638,LV
R04638,NO
R04638,PL
R04638,RO
R04638,RU
R04638,SE
R04638,SI
R04638,SK
R04638,UA
R04638,UK
R04639,AM
R04639,AZ
R04639,GE
R04639,RU
R04647,FR
R04647,IE
R04647,IT
R04647,NL
R04653,FI
R04653,IE
R04653,IS
R04653,RO
R04653,RU
R04653,UA
R04653,UK
R04654,AT
R04654,BE
R04654,CH
R04654,CZ
R04654,DE
R04654,EE
R04654,ES
R04654,FR
R04654,IE
R04654,IT
R04654,LT
R04654,LU
R04654,LV
R04654,NL
R04654,PL
R04654,PT
R04654,RU
R04654,UA
R04654,UK
R04655,AT
R04655,BE
R04655,BY
R04655,CH
R04655,CZ
R04655,DE
R04655,DK
R04655,EE
R04655,FI
R04655,FR
R04655,HU
R04655,IE
R04655,LT
R04655,LV
R04655,NL
R04655,NO
R04655,PL
R04655,RO
R04655,RU
R04655,SE
R04655,SK
R04655,UA
R04655,UK
R04658,FR
R04658,HR
R04658,IT
R04658,UA
R04660,CH
R04660,FR
R04660,RO
R04660,UA
R04662,AT
R04662,BE
R04662,DE
R04662,EL
R04662,ES
R04662,FR
R04662,HU
R04662,IT
R04662,NL
R04662,PL
R04662,PT
R04662,RO
R04662,RS
R04662,RU
R04662,SK
R04662,UA
R04665,FR
R04667,CH
R04667,HR
R04667,IT
R04667,MT
R04669,HR
R04669,IT
R04670,HR
R04670,IT
R04668,IT
R04676,AL
R04676,AM
R04676,BG
R04676,EL
R04676,ES
R04676,FR
R04676,IT
R04676,MD
R04676,PT
R04676,RU
R04676,TR
R04679,ES
R04679,FR
R04679,IT
R04679,ME
R04679,MK
R04679,PT
R04679,RS
R04679,SI
R04683,AL
R04683,AM
R04683,AT
R04683,AZ
R04683,BG
R04683,CH
R04683,CY
R04683,EL
R04683,ES
R04683,FR
R04683,GE
R04683,HR
R04683,HU
R04683,IT
R04683,MD
R04683,MK
R04683,MT
R04683,NL
R04683,PT
R04683,RO
R04683,RS
R04683,RU
R04683,SI
R04683,SK
R04683,TR
R04683,UA
R04683,UK
R04688,ES
R04688,MT
R04688,PT
R04689,AL
R04689,EL
R04689,HR
R04689,IT
R04689,MT
R04690,AL
R04690,AM
R04690,BG
R04690,CH
R04690,CY
R04690,EL
R04690,ES
R04690,FR
R04690,HR
R04690,IT
R04690,MD
R04690,MT
R04690,PT
R04690,RO
R04690,RS
R04690,SI
R04690,TR
R04690,UA
R04694,AL
R04694,AM
R04694,AT
R04694,BE
R04694,BG
R04694,BY
R04694,CH
R04694,CZ
R04694,DE
R04694,DK
R04694,EE
R04694,EL
R04694,ES
R04694,FR
R04694,GE
R04694,HR
R04694,HU
R04694,IE
R04694,IT
R04694,LT
R04694,LV
R04694,MD
R04694,MK
R04694,NL
R04694,PL
R04694,RO
R04694,RS
R04694,RU
R04694,SE
R04694,SI
R04694,SK
R04694,TR
R04694,UA
R04694,UK
R18717,GE
R04696,AL
R04696,BA
R04696,BG
R04696,EL
R04696,HR
R04696,HU
R04696,IT
R04696,MD
R04696,RO
R04696,RS
R04696,RU
R04696,SK
R04696,TR
R04696,UA
R04700,AM
R04700,AT
R04700,AZ
R04700,BG
R04700,BY
R04700,CH
R04700,CZ
R04700,DE
R04700,DK
R04700,EE
R04700,EL
R04700,ES
R04700,FI
R04700,FR
R04700,GE
R04700,HR
R04700,HU
R04700,IE
R04700,IT
R04700,LI
R04700,LT
R04700,MD
R04700,NL
R04700,PL
R04700,PT
R04700,RO
R04700,RS
R04700,RU
R04700,SE
R04700,SI
R04700,SK
R04700,TR
R04700,UA
R04700,UK
R04701,AL
R04701,AM
R04701,AZ
R04701,BG
R04701,CH
R04701,CY
R04701,EL
R04701,ES
R04701,FR
R04701,GE
R04701,HR
R04701,IT
R04701,MD
R04701,PT
R04701,RO
R04701,RS
R04701,RU
R04701,SI
R04701,TR
R04701,UA
R04702,CY
R04702,EL
R04702,ES
R04702,FR
R04702,IT
R04702,PT
R04702,TR
R04706,AZ
R04710,AL
R04710,AM
R04710,AZ
R04710,BG
R04710,CH
R04710,EL
R04710,ES
R04710,FR
R04710,GE
R04710,HR
R04710,HU
R04710,IT
R04710,PT
R04710,RO
R04710,TR
R04713,AL
R04713,AZ
R04713,BG
R04713,EL
R04713,FR
R04713,HR
R04713,IT
R04713,MD
R04713,MK
R04713,MT
R04713,PT
R04713,SI
R04713,SK
R04713,TR
R04716,AL
R04716,AT
R04716,AZ
R04716,BA
R04716,BE
R04716,CH
R04716,CY
R04716,CZ
R04716,DE
R04716,DK
R04716,EL
R04716,ES
R04716,FR
R04716,HR
R04716,HU
R04716,IT
R04716,LI
R04716,LU
R04716,MD
R04716,ME
R04716,MT
R04716,NL
R04716,PL
R04716,PT
R04716,RO
R04716,RS
R04716,SI
R04716,SK
R04716,TR
R04716,UA
R04716,UK
R04717,AZ
R04717,BA
R04717,BG
R04717,CH
R04717,EL
R04717,ES
R04717,FR
R04717,HR
R04717,HU
R04717,MD
R04717,RO
R04717,RS
R04717,SI
R04717,SK
R04717,UA
R04718,RO
R04718,UA
R18757,CY
R04724,AL
R04724,AM
R04724,AT
R04724,AZ
R04724,BA
R04724,BG
R04724,CH
R04724,CY
R04724,DE
R04724,EL
R04724,ES
R04724,FR
R04724,GE
R04724,HR
R04724,HU
R04724,IE
R04724,IT
R04724,LI
R04724,MC
R04724,ME
R04724,MT
R04724,PT
R04724,RO
R04724,RS
R04724,SI
R04724,SK
R04724,SM
R04724,TR
R04724,UA
R04724,UK
R04724,VA
R04729,AT
R04729,AZ
R04729,BA
R04729,CH
R04729,CZ
R04729,DE
R04729,EL
R04729,FR
R04729,HR
R04729,HU
R04729,IT
R04729,LI
R04729,MD
R04729,PL
R04729,PT
R04729,RO
R04729,RS
R04729,SI
R04729,SK
R04729,UA
R04736,AL
R04736,AT
R04736,AZ
R04736,BG
R04736,CH
R04736,CY
R04736,EL
R04736,ES
R04736,FR
R04736,HR
R04736,IT
R04736,ME
R04736,MK
R04736,MT
R04736,PT
R04736,RS
R04736,TR
R04738,AL
R04738,AT
R04738,AZ
R04738,CH
R04738,ES
R04738,FR
R04738,HR
R04738,HU
R04738,LI
R04738,MD
R04738,PT
R04738,RO
R04738,RS
R04738,SI
R04738,TR
R04738,UA
R04744,AT
R04744,CZ
R04744,DK
R20198,BE
R20198,CZ
R20198,DE
R20198,DK
R20198,FR
R20198,HR
R20198,HU
R20198,IE
R20198,IT
R20198,LT
R20198,LU
R20198,NL
R20198,NO
R20198,PL
R20198,RO
R20198,RS
R20198,SE
R20198,SI
R20198,SK
R20198,UA
R20198,UK
R04750,AM
R04750,AT
R04750,AZ
R04750,BG
R04750,CZ
R04750,GE
R04750,HR
R04750,HU
R04750,MD
R04750,MK
R04750,RO
R04750,RS
R04750,RU
R04750,SK
R04750,TR
R04750,UA
R18037,ES
R18037,FR
R18037,HR
R18037,IT
R18037,MT
R18037,PT
R18807,ES
R18807,FR
R18807,IT
R04762,AL
R04762,CH
R04762,EL
R04762,ES
R04762,FR
R04762,IT
R04763,BG
R04763,FR
R04763,RO
R04766,AL
R04766,AM
R04766,AT
R04766,AZ
R04766,BG
R04766,CH
R04766,DE
R04766,EL
R04766,ES
R04766,FR
R04766,GE
R04766,HU
R04766,IT
R04766,PL
R04766,RU
R04766,TR
R04766,UA
R04767,ES
R04767,PT
R04770,AL
R04770,AT
R04770,IT
R18801,AT
R18801,BG
R18801,BY
R18801,DE
R18801,HU
R18801,MD
R18801,PL
R18801,RO
R18801,UA
R04773,ES
R04773,PT
R04775,ES
R04775,FR
R04775,IE
R04775,PT
R04777,AT
R04777,BG
R04777,DK
R04777,ES
R04777,FR
R04777,HU
R04777,IE
R04777,IT
R04777,LT
R04777,NL
R04777,PL
R04777,PT
R04777,RU
R04777,SE
R04777,UK
R04779,AT
R04779,AZ
R04779,BG
R04779,BY
R04779,CH
R04779,CY
R04779,CZ
R04779,DE
R04779,DK
R04779,EE
R04779,EL
R04779,ES
R04779,FI
R04779,FR
R04779,HR
R04779,HU
R04779,IE
R04779,IT
R04779,LT
R04779,MD
R04779,NL
R04779,PL
R04779,PT
R04779,RO
R04779,RS
R04779,RU
R04779,SE
R04779,SI
R04779,SK
R04779,TR
R04779,UA
R04779,UK
R04781,AL
R04781,AM
R04781,AZ
R04781,BG
R04781,EE
R04781,EL
R04781,ES
R04781,FR
R04781,GE
R04781,HR
R04781,PT
R04781,RO
R04781,RU
R04781,SE
R04781,TR
R04781,UA
R04780,AT
R04780,BG
R04780,BY
R04780,CH
R04780,CZ
R04780,DE
R04780,DK
R04780,EE
R04780,FR
R04780,GE
R04780,HR
R04780,HU
R04780,IT
R04780,LT
R04780,MD
R04780,PL
R04780,RO
R04780,RS
R04780,RU
R04780,SE
R04780,SI
R04780,SK
R04780,TR
R04780,UA
R04782,CY
R04782,TR
R04795,AL
R04795,AT
R04795,DE
R04795,FI
R04795,FR
R04795,IT
R04795,LI
R04795,SE
R04809,AT
R04809,BE
R04809,CZ
R04809,DK
R04810,TR
R04811,DE
R04811,FR
R04811,RU
R04811,UK
R04816,AT
R04816,CH
R04816,CZ
R04816,DE
R04816,DK
R04816,EE
R04816,EL
R04816,ES
R04816,FI
R04816,FR
R04816,HR
R04816,HU
R04816,IE
R04816,IS
R04816,IT
R04816,NL
R04816,PL
R04816,PT
R04816,RO
R04816,RU
R04816,SE
R04816,SI
R04816,SK
R04816,TR
R04816,UA
R04816,UK
R04819,AL
R04819,AT
R04819,BE
R04819,BG
R04819,CH
R04819,DE
R04819,EL
R04819,ES
R04819,FR
R04819,HU
R04819,IT
R04819,LI
R04819,LU
R04819,MT
R04819,PT
R04819,RO
R04819,RS
R04819,SI
R04819,SK
R04819,TR
R04819,UA
R04819,UK
R04820,AD
R04820,AM
R04820,AT
R04820,AZ
R04820,BE
R04820,BG
R04820,BY
R04820,CH
R04820,CZ
R04820,DE
R04820,EE
R04820,EL
R04820,ES
R04820,FI
R04820,GE
R04820,HR
R04820,HU
R04820,IT
R04820,LI
R04820,LT
R04820,LU
R04820,LV
R04820,MD
R04820,MT
R04820,NL
R04820,PL
R04820,RO
R04820,RS
R04820,RU
R04820,SE
R04820,SI
R04820,SK
R04820,TR
R04820,UA
R04820,UK
R04822,BE
R04822,ES
R04822,HU
R04822,UK
R04823,FI
R04823,NO
R04823,PL
R04823,RU
R04823,SE
R04823,UA
R04823,UK
R04824,DE
R04824,FI
R04824,NO
R04824,PL
R04824,RU
R04824,SE
R04824,UA
R04827,AM
R04827,AZ
R04827,GE
R04827,TR
R18156,GE
R18156,TR
R04828,SE
R04829,AT
R04829,CZ
R04829,DE
R04829,FR
R04829,HU
R04832,AT
R04832,BG
R04832,CH
R04832,CZ
R04832,DE
R04832,HU
R04832,ME
R04832,PL
R04832,RS
R04832,UA
R04842,AT
R04842,BG
R04842,CH
R04842,CZ
R04842,DE
R04842,ES
R04842,FI
R04842,FR
R04842,HU
R04842,IT
R04842,LT
R04842,LV
R04842,ME
R04842,NL
R04842,PL
R04842,RO
R04842,RS
R04842,SE
R04842,UA
R04842,UK
R04834,AT
R04834,BE
R04834,BG
R04834,CH
R04834,CZ
R04834,DE
R04834,ES
R04834,FR
R04834,HU
R04834,IT
R04834,LT
R04834,ME
R04834,NL
R04834,PL
R04834,RO
R04834,RS
R04834,UA
R04835,CH
R04835,ES
R04835,FR
R04835,ME
R04835,RO
R04835,RS
R18808,AM
R18808,AZ
R18808,BG
R18808,EE
R18808,ES
R18808,FR
R18808,GE
R18808,IE
R18808,IT
R18808,LV
R18808,RU
R18808,SE
R18808,TR
R18808,UK
R18346,AL
R18346,AM
R18346,AZ
R18346,BA
R18346,BG
R18346,CY
R18346,EL
R18346,ES
R18346,FR
R18346,HR
R18346,IT
R18346,ME
R18346,MK
R18346,MT
R18346,PT
R18346,RO
R18346,RS
R18346,RU
R18346,SI
R18346,TR
R18346,UA
R04838,89
R04844,BE
R04844,DE
R04844,DK
R04844,EL
R04844,FI
R04844,FR
R04844,HU
R04844,IE
R04844,IS
R04844,IT
R04844,LU
R04844,NL
R04844,NO
R04844,PL
R04844,PT
R04844,RO
R04844,SE
R04844,SI
R04844,SK
R04844,TR
R04844,UA
R04844,UK
R04846,AL
R04846,AZ
R04846,BG
R04846,EL
R04846,ES
R04846,FR
R04846,GE
R04846,HR
R04846,IT
R04846,MD
R04846,RO
R04846,RS
R04846,RU
R04846,SI
R04846,TR
R04846,UA
R04849,AT
R04849,BE
R04849,BG
R04849,CH
R04849,CZ
R04849,DE
R04849,FI
R04849,FR
R04849,HU
R04849,IT
R04849,LI
R04849,LU
R04849,LV
R04849,ME
R04849,NL
R04849,NO
R04849,PL
R04849,RO
R04849,RS
R04849,SE
R04849,SK
R04859,CY
R04859,ES
R04859,IT
R04859,TR
R04860,AL
R04860,BG
R04860,CY
R04860,EL
R04860,IT
R04860,MK
R04860,TR
R04862,AL
R04862,AT
R04862,AZ
R04862,BE
R04862,BG
R04862,CH
R04862,CZ
R04862,DE
R04862,DK
R04862,EE
R04862,EL
R04862,ES
R04862,FR
R04862,HR
R04862,HU
R04862,IE
R04862,IT
R04862,LI
R04862,LT
R04862,LU
R04862,LV
R04862,NL
R04862,PL
R04862,PT
R04862,RO
R04862,RU
R04862,SE
R04862,SK
R04862,TR
R04862,UA
R04862,UK
R04863,ES
R04863,IT
R04865,CY
R04865,ES
R04865,PT
R04867,BG
R04867,EL
R04867,IT
R04867,TR
R04869,ES
R04869,FR
R04869,IT
R04869,PT
R04871,AL
R04871,BA
R04871,EL
R04871,ES
R04871,FR
R04871,HR
R04871,IT
R04871,MD
R04871,ME
R04871,MK
R04871,PT
R04871,RO
R04871,RS
R04871,RU
R04871,SI
R04871,TR
R04871,UA
R04878,AD
R04878,AM
R04878,AT
R04878,AZ
R04878,BE
R04878,BG
R04878,CH
R04878,CY
R04878,CZ
R04878,DE
R04878,DK
R04878,EL
R04878,FI
R04878,FR
R04878,GE
R04878,HR
R04878,HU
R04878,IE
R04878,IS
R04878,IT
R04878,LT
R04878,ME
R04878,MT
R04878,NL
R04878,NO
R04878,PL
R04878,RO
R04878,RS
R04878,SE
R04878,SK
R04878,UA
R04878,UK
R19171,HR
R19171,IT
R19171,SI
R04886,CH
R04886,FR
R04886,IT
R04886,PL
R04886,RO
R04886,RU
R04888,AL
R04888,CY
R04888,EL
R04888,ES
R04888,FR
R04888,IT
R04888,MT
R04888,PT
R04891,AT
R04891,BA
R04891,BE
R04891,BG
R04891,CH
R04891,CZ
R04891,DE
R04891,DK
R04891,EE
R04891,EL
R04891,ES
R04891,FR
R04891,HR
R04891,HU
R04891,IE
R04891,IT
R04891,LI
R04891,LU
R04891,LV
R04891,ME
R04891,MT
R04891,NL
R04891,PL
R04891,PT
R04891,RS
R04891,RU
R04891,SE
R04891,SI
R04891,SK
R04891,UA
R04891,UK
R04902,AL
R04902,AM
R04902,AT
R04902,AZ
R04902,BG
R04902,CZ
R04902,DE
R04902,FI
R04902,FR
R04902,GE
R04902,HR
R04902,HU
R04902,IT
R04902,NO
R04902,PL
R04902,RO
R04902,SE
R04902,SK
R04902,UA
R04902,UK
R04904,8B
R04907,AT
R04907,BE
R04907,BG
R04907,CH
R04907,CZ
R04907,DE
R04907,DK
R04907,EE
R04907,EL
R04907,ES
R04907,FI
R04907,FR
R04907,HR
R04907,HU
R04907,IT
R04907,LT
R04907,LU
R04907,LV
R04907,ME
R04907,NL
R04907,NO
R04907,PL
R04907,RS
R04907,RU
R04907,SE
R04907,SI
R04907,SK
R04907,UA
R17003,AD
R17003,AT
R17003,BA
R17003,BE
R17003,BG
R17003,BY
R17003,CH
R17003,CZ
R17003,DE
R17003,DK
R17003,EE
R17003,EL
R17003,ES
R17003,FI
R17003,FR
R17003,HR
R17003,HU
R17003,IT
R17003,LI
R17003,LT
R17003,LU
R17003,LV
R17003,ME
R17003,MK
R17003,NL
R17003,NO
R17003,PL
R17003,PT
R17003,RO
R17003,RS
R17003,RU
R17003,SE
R17003,SI
R17003,SK
R17003,UA
R04925,IT
R04926,AD
R04926,AL
R04926,BA
R04926,BY
R04926,CH
R04926,DE
R04926,EL
R04926,ES
R04926,FR
R04926,HR
R04926,HU
R04926,IT
R04926,LI
R04926,LT
R04926,LU
R04926,LV
R04926,MD
R04926,ME
R04926,MK
R04926,NL
R04926,PL
R04926,PT
R04926,RO
R04926,RS
R04926,RU
R04926,SI
R04926,SK
R04926,TR
R04926,UA
R04926,UK
R04942,RU
R04944,AT
R04944,CZ
R04944,DE
R04944,EL
R04944,ES
R04944,FR
R04944,HU
R04944,IE
R04944,IT
R04944,NL
R04944,PL
R04944,RO
R04944,SK
R04944,UK
R04948,AL
R04948,AT
R04948,BA
R04948,BE
R04948,BG
R04948,BY
R04948,CH
R04948,CY
R04948,CZ
R04948,DE
R04948,DK
R04948,EE
R04948,EL
R04948,ES
R04948,FI
R04948,FR
R04948,HR
R04948,HU
R04948,IT
R04948,LI
R04948,LT
R04948,LU
R04948,LV
R04948,MD
R04948,ME
R04948,MK
R04948,NL
R04948,NO
R04948,PL
R04948,PT
R04948,RO
R04948,RS
R04948,RU
R04948,SE
R04948,SI
R04948,SK
R04948,TR
R04948,UA
R04948,UK
R04950,AL
R04950,AT
R04950,BA
R04950,BG
R04950,BY
R04950,CY
R04950,CZ
R04950,DE
R04950,DK
R04950,EL
R04950,ES
R04950,FR
R04950,HR
R04950,HU
R04950,IT
R04950,LT
R04950,LV
R04950,MD
R04950,ME
R04950,MK
R04950,MT
R04950,NL
R04950,PL
R04950,PT
R04950,RO
R04950,RS
R04950,RU
R04950,SE
R04950,SI
R04950,SK
R04950,TR
R04950,UA
R04952,AL
R04952,AT
R04952,BE
R04952,BY
R04952,CH
R04952,DE
R04952,DK
R04952,EE
R04952,FI
R04952,FR
R04952,IS
R04952,IT
R04952,LT
R04952,LU
R04952,LV
R04952,MD
R04952,NL
R04952,NO
R04952,PL
R04952,RU
R04952,SE
R04952,UK
R19231,AM
R19231,AZ
R19231,GE
R19231,RU
R19231,TR
R19160,AM
R19160,AZ
R19160,GE
R19160,RU
R19160,TR
R19160,UA
R19125,AD
R19125,AT
R19125,BE
R19125,CH
R19125,CZ
R19125,DE
R19125,DK
R19125,EL
R19125,ES
R19125,FI
R19125,FR
R19125,HU
R19125,IE
R19125,IT
R19125,LU
R19125,MC
R19125,ME
R19125,NL
R19125,NO
R19125,PL
R19125,PT
R19125,SE
R19125,SK
R19125,SM
R19125,UK
R19126,AT
R19126,IT
R04954,AM
R04954,AT
R04954,AZ
R04954,BA
R04954,BE
R04954,BG
R04954,BY
R04954,CH
R04954,CZ
R04954,DE
R04954,DK
R04954,EE
R04954,EL
R04954,ES
R04954,FI
